[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Info]    MMOServerPlugin       Spawning enemies... 
[Info]    MMOServerPlugin       Spawned enemy 0
[Info]    MMOServerPlugin       Launching server...
[Trace]   PluginFactory         Created plugin 'MMOServerPlugin'.
[Trace]   ExtendedPluginManagerBase Plugin 'MMOServerPlugin' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin MMOServerPlugin version 0.0.1
[Trace]   PluginFactory         Created plugin 'BichannelListener'.
[Trace]   DefaultNetworkListener Starting bichannel listener.
[Info]    DefaultNetworkListener Server mounted, listening on port 4296.
[Info]    MMOServerPlugin       Collider Point: 3.061368, -2.729944
[Info]    MMOServerPlugin       Collider Point: 2.728951, -3.129529
[Info]    MMOServerPlugin       Collider Point: 2.262746, -3.359363
[Info]    MMOServerPlugin       Collider Point: 1.743364, -3.379703
[Info]    MMOServerPlugin       Collider Point: 1.260613, -3.187034
[Info]    MMOServerPlugin       Collider Position: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 2.548814, -3.247845
[Info]    MMOServerPlugin       Collider Point: 2.05006, -3.394181
[Info]    MMOServerPlugin       Collider Point: 1.534904, -3.325004
[Info]    MMOServerPlugin       Collider Point: 1.092423, -3.052275
[Info]    MMOServerPlugin       Collider Point: 0.7991256, -2.623152
[Info]    MMOServerPlugin       Goodbye adventurer, 0
[Info]    ClientManager         Client [0] disconnected.
